Text,Neg Senti,Neut Senti,Neg Senti,Real Lat,Real Lon,Real Country,Real Conti,Predicted Lat,Predicted Lon,,,,,lat error,lon error
"""Accident cleared in #PaTurnpike on PATP EB between PA-18 and Cranberry slow back to #traffic http://t.co/SL0Oqn0Vyr""",0.040706567,0.813052058,0.146241307,-75.27000427,41.08166122,England,Europe,34.4896447,-70.37533291,none,none,,,109.759649,111.4569941
"""Coincidence Or #Curse? Still #Unresolved Secrets From Past http://t.co/7VG8Df9pLE #accident""",0.400358856,0.565901339,0.033739813,-22.92956352,30.84178734,USA,NA,33.15063036,-67.27868316,none,none,,,56.08019388,98.1204705
"""There's a construction guy working on the Disney store and he has huge gauges in his ears ?? ...that is a bloody accident waiting to happen""",0.77299875,0.196202248,0.030799007,-81.53868866,28.37341499,USA,NA,31.84470934,-64.04772441,none,none,,,113.383398,92.4211394
"""FedEx no longer to transport bioterror germs in wake of anthrax lab mishaps http://t.co/1CsEBhPLfh via @usatoday""",0.591988862,0.391033769,0.016977308,-96.90876007,32.61732483,USA,NA,32.46959009,-65.61548983,none,none,,,129.3783502,98.23281466
"""@pukesmoothie I don't understand WHY he would put us in that danger.""",0.91514498,0.080306664,0.0045483,-67.73305511,42.79472351,USA,NA,31.32751463,-62.81305552,none,none,,,99.06056974,105.607779
"""@Miss_Instiinctz or mostly around lava too""",0.108783692,0.846154392,0.045061871,-82.92079163,33.72685623,USA,NA,34.18194619,-69.78210403,none,none,,,117.1027378,103.5089603
"""4 dead dozens injured in Gaza blast near house leveled in summer war - Washington Post: New York Times4 dead... http://t.co/7C2qhMwtv5""",0.81639868,0.178978279,0.004623116,-72.46463013,41.12676239,USA,NA,31.67519563,-63.6685897,none,none,,,104.1398258,104.7953521
"""RICHIE: This was #Calgary yesterday after a crazy #hailstorm! pics via Calgary Herald http://t.co/1oH20qHk2l""",0.08085864,0.749595225,0.169546068,-114.1997223,51.0595932,South Africa,Africa,34.36238423,-70.03886924,none,none,,,148.5621065,121.0984624
"""Severe Thunderstorm 7 Miles North of Arcadia Moving SE At 20 MPH. 60 MPH Wind Gusts and Large Hail. Hail... #okwx http://t.co/WEd69e4KRg""",0.043329678,0.914276659,0.042393692,-102.1248398,37.70489883,Canada,NA,34.41125327,-70.33706644,none,none,,,136.5360931,108.0419653
"""#Children traumatised after the Nepal earthquake are educated on coping mechanisms. http://t.co/UbwDBydK1a""",0.30804345,0.648621798,0.043334719,86.59463501,26.97586441,USA,NA,33.47972406,-68.08006979,none,none,,,53.11491095,95.0559342
"""#yyc #hailstorm #christmas came early https://t.co/f0A2IIzx3A""",0.044942949,0.799522758,0.155534312,-75.06855774,40.38140488,Australia,Australia,34.48087628,-70.34082361,none,none,,,109.549434,110.7222285
"""On 70th anniversary of #Hiroshima bomb it is important to learn from history and ban this weapon.""",0.34214589,0.602960169,0.054893915,114.208252,32.54056931,Canada,NA,33.36821167,-67.78567959,none,none,,,80.84004033,100.3262489
"""@wral there are now 5 fire trucks and 2 ambulances at Wellington ridge lp in Cary. one of the units is on fire. not sure on injuries""",0.424480766,0.544353843,0.031165387,-32.85007858,44.89552689,India,Asia,33.06459335,-67.06927359,none,none,,,65.91467193,111.9648005
"""Plane debris is from #MH370 - it was a controlled crash. In other words it was mass murder by a musim http://t.co/J3xFDg9CWF @newscomauHQ""",0.834611058,0.1592931,0.006095863,101.5725479,2.607400894,USA,NA,31.6120202,-63.51097493,none,none,,,69.9605277,66.11837582
"""Police continue to investigate fatal shooting on Vermont &amp; 14th Street http://t.co/daACJ5Hfmq""",0.487207592,0.498783052,0.014009415,-73.12710571,43.97462845,USA,NA,32.8338963,-66.52358211,none,none,,,105.961002,110.4982106
"""Ukraine famine memorial in progress since 2006 goes up in Washington: http://t.co/Td7VIEoODi""",0.151495025,0.818654895,0.029850084,-121.1128693,47.39171982,USA,NA,34.02103021,-69.41735843,none,none,,,155.1338995,116.8090783
"""@gtiso Fair enough. Change always has unfortunate casualties. I like that @NzMorningReport utilises both Welly &amp; Aucklnd. We'll see.""",0.101517372,0.486101687,0.412380993,20.66262054,0.262911707,USA,NA,34.43631112,-69.91016307,none,none,,,13.77369058,70.17307478
"""Abe proposed a new plan for abolishing nuclear weapons. Yesterday his defense minister made clear nukes are fine. http://t.co/A6IR8rKuwS""",0.124989629,0.683767855,0.191242442,-85.75057983,39.14452362,Japan,Asia,34.21934117,-69.66880658,none,none,,,119.969921,108.8133302
#Nepal Magnitude 4.3 tremor rattles #Dolakha as #aftershock counts 367 | Recent Natural Disasters : http://t.co/Re1d5ffcSx,0.257447839,0.710969865,0.031582341,28.3949,-84.124,Asia,Nepal,33.64876393,-68.51743119,none,none,,,5.25386393,15.60656881
More Severe Weather Heads Toward Chicago Area: A brief violent storm swept through the Chicago area Sunday af... http://t.co/JWSLLsuKjg,0.199344888,0.760922432,0.039732758,27.9517,-87.6324,USA,NA,33.85867896,-69.01288326,none,none,,,5.90697896,18.61951674
Mean,0.352339758,0.572472604,0.075187636,,,,,,,,,,,89.96909324,93.39956525
Median,0.282745645,0.625790984,0.036736286,,,,,,,,,,,89.96909324,93.39956526
Range ,copy.csv]ablation_2.2_results copy'!$B$24,0.833969995,0.407832693,,,,,,,,,,,,
Variance,0.293284894,0.253704712,0.098328024,,,,,,Continents,Number Of Messages,Percentage Of Messages,Countries,Number Of Messages,Percentage Of Messages,
Standard Error of the Mean,0.065580496,0.056730098,0.021986814,,,,,,North America,14,0.7,USA,12,0.6,
,,,,,,,,,Asia,3,0.15,Canada,2,0.1,
,,,,,,,,,Africa,1,0.05,South Africa,1,0.05,
,,,,,,,,,Europe,1,0.05,England,1,0.05,
,,,,,,,,,Australia,1,0.05,Australia,1,0.05,
,,,,,,,,,,,,India,1,0.05,
,,,,,,,,,,,,Japan,1,0.05,
,,,,,,,,,,,,Nepal,1,0.05,